
> ebt_fss_api_client@0.1.0 serve /home/kutman/webapps/ebts_fss/api_client
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/index.js?http://localhost:8090&sockPath=/sockjs-node /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/dev-server.js /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/index.js?http://localhost:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 52% building 358/399 modules 41 active /home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 53% building 359/399 modules 40 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/layout/AuthLayout.vue?vue&type=template&id=488f9d0e&
<s> [webpack.Progress] 53% building 359/400 modules 41 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 53% building 359/401 modules 42 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=template&id=1eefff06&
<s> [webpack.Progress] 53% building 360/401 modules 41 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=template&id=1eefff06&
<s> [webpack.Progress] 53% building 361/401 modules 40 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=template&id=1eefff06&
<s> [webpack.Progress] 53% building 362/401 modules 39 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=template&id=1eefff06&
<s> [webpack.Progress] 53% building 363/401 modules 38 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=template&id=1eefff06&
<s> [webpack.Progress] 53% building 364/401 modules 37 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=template&id=1eefff06&
<s> [webpack.Progress] 53% building 365/401 modules 36 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=template&id=1eefff06&
<s> [webpack.Progress] 53% building 366/401 modules 35 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=template&id=1eefff06&
<s> [webpack.Progress] 54% building 367/401 modules 34 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=template&id=1eefff06&
<s> [webpack.Progress] 54% building 368/401 modules 33 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=template&id=1eefff06&
<s> [webpack.Progress] 54% building 369/401 modules 32 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"62523bfe-vue-loader-template"}!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/src/components/NavbarToggleButton.vue?vue&type=template&id=1eefff06&
<s> [webpack.Progress] 54% building 369/402 modules 33 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 54% building 369/403 modules 34 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 54% building 369/404 modules 35 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 54% building 369/405 modules 36 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 369/406 modules 37 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 54% building 369/407 modules 38 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 369/409 modules 40 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 370/409 modules 39 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 371/409 modules 38 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 371/410 modules 39 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 54% building 372/410 modules 38 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 54% building 372/411 modules 39 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 54% building 373/411 modules 38 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 54% building 373/412 modules 39 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_services/index.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_services/index.js
<s> [webpack.Progress] 54% building 375/412 modules 37 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_services/index.js
<s> [webpack.Progress] 55% building 376/412 modules 36 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_services/index.js
<s> [webpack.Progress] 55% building 377/412 modules 35 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_services/index.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_services/index.js
<s> [webpack.Progress] 55% building 379/412 modules 33 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_services/index.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_services/index.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_services/index.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_services/index.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/components/Tabs/PillsLayout.vue
<s> [webpack.Progress] 56% building 386/418 modules 32 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/components/Tabs/TabsLayout.vue
<s> [webpack.Progress] 56% building 387/418 modules 31 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/components/Tabs/TabsLayout.vue
